"ENSG","geneName","description"
"ENSPPYG00000000063","CEP170","centrosomal protein 170 [Source:HGNC Symbol;Acc:HGNC:28920]"
"ENSPPYG00000000155","ENSPPYG00000000155","None"
"ENSPPYG00000000198","TAF1A","TATA-box binding protein associated factor, RNA polymerase I subunit A [Source:HGNC Symbol;Acc:HGNC:11532]"
"ENSPPYG00000021488","ENSPPYG00000021488","None"
"ENSPPYG00000000218","USH2A","usherin [Source:HGNC Symbol;Acc:HGNC:12601]"
"ENSPPYG00000000237","PPP2R5A","protein phosphatase 2 regulatory subunit B'alpha [Source:HGNC Symbol;Acc:HGNC:9309]"
"ENSPPYG00000000245","RCOR3","REST corepressor 3 [Source:HGNC Symbol;Acc:HGNC:25594]"
"ENSPPYG00000000374","CAMSAP2","calmodulin regulated spectrin associated protein family member 2 [Source:HGNC Symbol;Acc:HGNC:29188]"
"ENSPPYG00000000379","NR5A2","nuclear receptor subfamily 5 group A member 2 [Source:HGNC Symbol;Acc:HGNC:7984]"
"ENSPPYG00000000380","PTPRC","protein tyrosine phosphatase receptor type C [Source:HGNC Symbol;Acc:HGNC:9666]"
"ENSPPYG00000000383","NEK7","NIMA related kinase 7 [Source:HGNC Symbol;Acc:HGNC:13386]"
"ENSPPYG00000000392","CFH","complement factor H [Source:HGNC Symbol;Acc:HGNC:4883]"
"ENSPPYG00000000393","KCNT2","potassium sodium-activated channel subfamily T member 2 [Source:HGNC Symbol;Acc:HGNC:18866]"
"ENSPPYG00000000409","ODR4","odr-4 GPCR localization factor homolog [Source:HGNC Symbol;Acc:HGNC:24299]"
"ENSPPYG00000000430","SHCBP1L","SHC binding and spindle associated 1 like [Source:HGNC Symbol;Acc:HGNC:16788]"
"ENSPPYG00000000455","TOR1AIP1","torsin 1A interacting protein 1 [Source:NCBI gene (formerly Entrezgene);Acc:100173369]"
"ENSPPYG00000000468","ANGPTL1","angiopoietin like 1 [Source:HGNC Symbol;Acc:HGNC:489]"
"ENSPPYG00000000487","RABGAP1L","RAB GTPase activating protein 1 like [Source:NCBI gene (formerly Entrezgene);Acc:100172082]"
"ENSPPYG00000000545","DCAF6","DDB1 and CUL4 associated factor 6 [Source:NCBI gene (formerly Entrezgene);Acc:100172900]"
"ENSPPYG00000000943","PRKAB2","protein kinase AMP-activated non-catalytic subunit beta 2 [Source:NCBI gene (formerly Entrezgene);Acc:100172154]"
"ENSPPYG00000000953","ENSPPYG00000000953","None"
"ENSPPYG00000000957","SEC22B","SEC22 homolog B, vesicle trafficking protein [Source:NCBI gene (formerly Entrezgene);Acc:100172644]"
"ENSPPYG00000000994","SYCP1","synaptonemal complex protein 1 [Source:HGNC Symbol;Acc:HGNC:11487]"
"ENSPPYG00000001001","TRIM33","tripartite motif containing 33 [Source:HGNC Symbol;Acc:HGNC:16290]"
"ENSPPYG00000001031","C1orf162","chromosome 1 open reading frame 162 [Source:HGNC Symbol;Acc:HGNC:28344]"
"ENSPPYG00000001040","CEPT1","choline/ethanolamine phosphotransferase 1 [Source:HGNC Symbol;Acc:HGNC:24289]"
"ENSPPYG00000001103","COL11A1","collagen type XI alpha 1 chain [Source:HGNC Symbol;Acc:HGNC:2186]"
"ENSPPYG00000001121","SASS6","SAS-6 centriolar assembly protein [Source:HGNC Symbol;Acc:HGNC:25403]"
"ENSPPYG00000001124","AGL","amylo-alpha-1, 6-glucosidase, 4-alpha-glucanotransferase [Source:HGNC Symbol;Acc:HGNC:321]"
"ENSPPYG00000001131","DPYD","dihydropyrimidine dehydrogenase [Source:NCBI gene (formerly Entrezgene);Acc:100173131]"
"ENSPPYG00000001132","PTBP2","polypyrimidine tract binding protein 2 [Source:HGNC Symbol;Acc:HGNC:17662]"
"ENSPPYG00000001140","ABCD3","ATP binding cassette subfamily D member 3 [Source:NCBI gene (formerly Entrezgene);Acc:100172102]"
"ENSPPYG00000001146","FNBP1L","formin binding protein 1 like [Source:HGNC Symbol;Acc:HGNC:20851]"
"ENSPPYG00000001163","HFM1","helicase for meiosis 1 [Source:HGNC Symbol;Acc:HGNC:20193]"
"ENSPPYG00000001189","ODF2L","outer dense fiber of sperm tails 2 like [Source:HGNC Symbol;Acc:HGNC:29225]"
"ENSPPYG00000001209","PRKACB","protein kinase cAMP-activated catalytic subunit beta [Source:NCBI gene (formerly Entrezgene);Acc:100174748]"
"ENSPPYG00000001210","TTLL7","tubulin tyrosine ligase like 7 [Source:HGNC Symbol;Acc:HGNC:26242]"
"ENSPPYG00000001211","ADGRL2","adhesion G protein-coupled receptor L2 [Source:HGNC Symbol;Acc:HGNC:18582]"
"ENSPPYG00000001236","ERICH3","glutamate rich 3 [Source:HGNC Symbol;Acc:HGNC:25346]"
"ENSPPYG00000001237","FPGT","TNNI3 interacting kinase [Source:NCBI gene (formerly Entrezgene);Acc:100174232]"
"ENSPPYG00000001242","CTH","cystathionine gamma-lyase [Source:NCBI gene (formerly Entrezgene);Acc:100171474]"
"ENSPPYG00000001247","LRRC7","leucine rich repeat containing 7 [Source:HGNC Symbol;Acc:HGNC:18531]"
"ENSPPYG00000001272","CACHD1","cache domain containing 1 [Source:HGNC Symbol;Acc:HGNC:29314]"
"ENSPPYG00000001279","ATG4C","autophagy related 4C cysteine peptidase [Source:HGNC Symbol;Acc:HGNC:16040]"
"ENSPPYG00000001280","DOCK7","dedicator of cytokinesis 7 [Source:HGNC Symbol;Acc:HGNC:19190]"
"ENSPPYG00000001347","TUT4","terminal uridylyl transferase 4 [Source:HGNC Symbol;Acc:HGNC:28981]"
"ENSPPYG00000001631","EPB41","erythrocyte membrane protein band 4.1 [Source:HGNC Symbol;Acc:HGNC:3377]"
"ENSPPYG00000002126","STAM","signal transducing adaptor molecule [Source:HGNC Symbol;Acc:HGNC:11357]"
"ENSPPYG00000002197","PARD3","par-3 family cell polarity regulator [Source:HGNC Symbol;Acc:HGNC:16051]"
"ENSPPYG00000002259","PARG","poly(ADP-ribose) glycohydrolase [Source:NCBI gene (formerly Entrezgene);Acc:100446495]"
"ENSPPYG00000029542","WAPL","WAPL cohesin release factor [Source:HGNC Symbol;Acc:HGNC:23293]"
"ENSPPYG00000002400","HERC4","HECT and RLD domain containing E3 ubiquitin protein ligase 4 [Source:HGNC Symbol;Acc:HGNC:24521]"
"ENSPPYG00000002471","KIF20B","kinesin family member 20B [Source:HGNC Symbol;Acc:HGNC:7212]"
"ENSPPYG00000002495","FRA10AC1","FRA10A associated CGG repeat 1 [Source:HGNC Symbol;Acc:HGNC:1162]"
"ENSPPYG00000002500","NOC3L","NOC3 like DNA replication regulator [Source:NCBI gene (formerly Entrezgene);Acc:100174525]"
"ENSPPYG00000002506","ACSM6","acyl-CoA synthetase medium chain family member 6 [Source:HGNC Symbol;Acc:HGNC:31665]"
"ENSPPYG00000002669","CCDC186","coiled-coil domain containing 186 [Source:NCBI gene (formerly Entrezgene);Acc:100172903]"
"ENSPPYG00000002675","FHIP2A","FHF complex subunit HOOK interacting protein 2A [Source:HGNC Symbol;Acc:HGNC:29320]"
"ENSPPYG00000026555","U2","U2 spliceosomal RNA [Source:RFAM;Acc:RF00004]"
"ENSPPYG00000002828","SHLD2","shieldin complex subunit 2 [Source:NCBI gene (formerly Entrezgene);Acc:100172149]"
"ENSPPYG00000003377","DEPDC7","DEP domain containing 7 [Source:NCBI gene (formerly Entrezgene);Acc:100173116]"
"ENSPPYG00000003400","KIF18A","kinesin family member 18A [Source:HGNC Symbol;Acc:HGNC:29441]"
"ENSPPYG00000025912","ENSPPYG00000025912","None"
"ENSPPYG00000003674","PGM2L1","phosphoglucomutase 2 like 1 [Source:NCBI gene (formerly Entrezgene);Acc:100172923]"
"ENSPPYG00000003744","PICALM","phosphatidylinositol binding clathrin assembly protein [Source:HGNC Symbol;Acc:HGNC:15514]"
"ENSPPYG00000003745","EED","embryonic ectoderm development [Source:HGNC Symbol;Acc:HGNC:3188]"
"ENSPPYG00000003756","NOX4","NADPH oxidase 4 [Source:NCBI gene (formerly Entrezgene);Acc:100171782]"
"ENSPPYG00000003757","FOLH1","folate hydrolase 1 [Source:HGNC Symbol;Acc:HGNC:3788]"
"ENSPPYG00000003759","ENSPPYG00000003759","None"
"ENSPPYG00000003795","CCDC82","coiled-coil domain containing 82 [Source:NCBI gene (formerly Entrezgene);Acc:100173237]"
"ENSPPYG00000003816","DCUN1D5","defective in cullin neddylation 1 domain containing 5 [Source:NCBI gene (formerly Entrezgene);Acc:100190810]"
"ENSPPYG00000003819","DYNC2H1","dynein cytoplasmic 2 heavy chain 1 [Source:NCBI gene (formerly Entrezgene);Acc:100172809]"
"ENSPPYG00000003845","ATM","ATM serine/threonine kinase [Source:HGNC Symbol;Acc:HGNC:795]"
"ENSPPYG00000004348","SLCO1B3","solute carrier organic anion transporter family member 1B3 [Source:HGNC Symbol;Acc:HGNC:10961]"
"ENSPPYG00000004353","GOLT1B","golgi transport 1B [Source:NCBI gene (formerly Entrezgene);Acc:100173477]"
"ENSPPYG00000004374","ITPR2","inositol 1,4,5-trisphosphate receptor type 2 [Source:HGNC Symbol;Acc:HGNC:6181]"
"ENSPPYG00000004376","TM7SF3","transmembrane 7 superfamily member 3 [Source:HGNC Symbol;Acc:HGNC:23049]"
"ENSPPYG00000004390","ERGIC2","ERGIC and golgi 2 [Source:HGNC Symbol;Acc:HGNC:30208]"
"ENSPPYG00000004391","OVCH1","ovochymase 1 [Source:HGNC Symbol;Acc:HGNC:23080]"
"ENSPPYG00000004414","C12orf40","chromosome 12 open reading frame 40 [Source:HGNC Symbol;Acc:HGNC:26846]"
"ENSPPYG00000029445","LRRK2","leucine rich repeat kinase 2 [Source:HGNC Symbol;Acc:HGNC:18618]"
"ENSPPYG00000004717","USP15","ubiquitin specific peptidase 15 [Source:HGNC Symbol;Acc:HGNC:12613]"
"ENSPPYG00000004723","SRGAP1","SLIT-ROBO Rho GTPase activating protein 1 [Source:HGNC Symbol;Acc:HGNC:17382]"
"ENSPPYG00000004776","TBC1D15","TBC1 domain family member 15 [Source:NCBI gene (formerly Entrezgene);Acc:100171518]"
"ENSPPYG00000004779","TRHDE","thyrotropin releasing hormone degrading enzyme [Source:HGNC Symbol;Acc:HGNC:30748]"
"ENSPPYG00000004781","CAPS2","calcyphosine 2 [Source:HGNC Symbol;Acc:HGNC:16471]"
"ENSPPYG00000004808","LRRIQ1","leucine rich repeats and IQ motif containing 1 [Source:HGNC Symbol;Acc:HGNC:25708]"
"ENSPPYG00000004814","CEP290","centrosomal protein 290 [Source:HGNC Symbol;Acc:HGNC:29021]"
"ENSPPYG00000004815","TMTC3","transmembrane O-mannosyltransferase targeting cadherins 3 [Source:HGNC Symbol;Acc:HGNC:26899]"
"ENSPPYG00000004875","CHPT1","choline phosphotransferase 1 [Source:HGNC Symbol;Acc:HGNC:17852]"
"ENSPPYG00000004876","SYCP3","synaptonemal complex protein 3 [Source:HGNC Symbol;Acc:HGNC:18130]"
"ENSPPYG00000004996","MED13L","mediator complex subunit 13L [Source:HGNC Symbol;Acc:HGNC:22962]"
